Version 5.00
Object = "{BDC217C8-ED16-11CD-956C-0000C04E4C0A}#1.1#0"; "TABCTL32.OCX"
Begin VB.Form frmMDFe
      Emit_xFant = RemoveCaracteres(TbEmitente![Nome Fantasia]) 
    Else
      Emit_Cnpj = RemoveCaracteres(TbEmitente!Cnpj)
      Emit_IE = RemoveCaracteres(TbEmitente!Ie)  
      Emit_xNome = "MDF-E EMITIDO EM AMBIENTE DE HOMOLOGACAO - SEM VALOR FISCAL"
      Emit_xFant = "MDF-E EMITIDO EM AMBIENTE DE HOMOLOGACAO - SEM VALOR FISCAL" 
    End If
      Emit_xLgr = RemoveCaracteres(SuperTiraAcentos(Trim(TbEmitente!Logradouro)), True)    
      Emit_nro = TbEmitente!Nro
      Emit_Cpl = RemoveCaracteres(SuperTiraAcentos(Trim(TbEmitente!Complemento)), True)  
      Emit_xBairro = RemoveCaracteres(SuperTiraAcentos(Trim(TbEmitente!Bairro)), True)  
      Emit_cMun = TbEmitente![Codigo Do ibge]
      Emit_xMun = RemoveCaracteres(SuperTiraAcentos(Trim(TbEmitente!Municipio)), True) 
      Emit_CEP = RemoveCaracteres(TbEmitente!Cep)
      Emit_UF = TbEmitente!Uf
      Emit_Fone = RemoveCaracteres(Substitui(TbEmitente!Fone , " ", "", SO_UM))    
      Emit_Email = ""
      
      'Emitente
      Emit = objMDFeUtil.Emit(Emit_Cnpj, Emit_IE, Emit_xNome, Emit_xFant, Emit_xLgr, Emit_nro, Emit_Cpl, Emit_xBairro, Emit_cMun, Emit_xMun, Emit_CEP, Emit_UF, Emit_Fone, Emit_Email)
      
      'Modal Rodoviario
      VersaoModal = "3.00"
      RNTRC_Modal = vgTb!Rntrc
      CIOT = ""
      
      
      If vgTb![Tipo de contratante] = 0 Then ' Fisica
         InfContratante = objMDFeUtil.infCont(RemoveCaracteres(vgTb![Documento Do contratante]), "")
      Else ' Juridica
          InfContratante = objMDFeUtil.infCont("", RemoveCaracteres(vgTb![Documento Do contratante]))
      End If   
      
      infANTT = objMDFeUtil.infANTT(RNTRC_Modal, "", "", InfContratante) 
      
      'Veiculo com Tracao
      Veic_cInt = ""
      Veic_Placa = RemoveCaracteres(vgTb!Placa)
      Veic_Tara = RemoveCaracteres(vgTb!Tara) 
      Veic_CapKG = RemoveCaracteres(vgTb![Capacidade kg])
      Veic_CapM3 = ""
      'Dados do Condutor
      Do While Not TbCondutores.EOF
      Condutor = Condutor + objMDFeUtil.Condutor(RemoveCaracteres(TbCondutores![Nome Condutor]), RemoveCaracteres(TbCondutores![Cpf Condutor]) )
      TbCondutores.MoveNext
      Loop
      TbCondutores.MoveFirst
      Veic_Condutor = Condutor
      'Grupo Proprietario do veiculo so preencher qdo o veicylo nao for do emitente
      If Proprietario Then
        If vgTb![Tipo documento] = 0 Then
           Prop_CPF = RemoveCaracteres(vgTb![Cpf Proprietario]) 
        Else
           Prop_CPF = ""
        End If 
        If vgTb![Tipo documento] = 1 Then
           Prop_CNPJ = RemoveCaracteres(vgTb![Cnpj Proprietario]) 
        Else
           Prop_CNPJ = ""
        End If 
           Prop_RNTRC = vgTb![Rntrc proprietario]
           Prop_xNome = RemoveCaracteres(vgTb![Nome Proprietario]) 
             If Not Vazio(vgTb![Ie Proprietario]) Then
                Prop_IE = RemoveCaracteres(vgTb![Ie Proprietario])
             Else
                Prop_IE = ""
             End If     
           Prop_UF = vgTb![Uf proprietario]
           
           If vgTb![Tipo de proprietario] = "TAC Agregado" Then
              Prop_Tipo = 0
           ElseIf vgTb![Tipo de proprietario] = "TAC Independente" Then
              Prop_Tipo = 1
           Else
              Prop_Tipo = 2     
           End If
           
      Prop = objMDFeUtil.prop_v10a(Prop_CPF, Prop_CNPJ, Prop_RNTRC, Prop_xNome, Prop_IE, Prop_UF, Prop_Tipo)                
      Else
      Prop = ""   
      End If
      
      If vgTb![Tipo de rodado] = "Truck" Then
         Veic_tpRod = "01"
      ElseIf vgTb![Tipo de rodado] = "Toco" Then    
         Veic_tpRod = "02"
      ElseIf vgTb![Tipo de rodado] = "Cavalo Mecanico" Then
         Veic_tpRod = "03"    
      ElseIf vgTb![Tipo de rodado] = "Van" Then
         Veic_tpRod = "04"
      ElseIf vgTb![Tipo de rodado] = "Utilitario" Then
         Veic_tpRod = "05"        
      Else
         Veic_tpRod = "6"       
      End If
      
      If vgTb![Tipo de carroceria] = "Nao Aplicavel" Then 
         Veic_tpCar = "00" 
      ElseIf  vgTb![Tipo de carroceria] = "Aberta" Then 
         Veic_tpCar = "01"
      ElseIf  vgTb![Tipo de carroceria] = "Fechada" Then 
         Veic_tpCar = "02"     
      ElseIf  vgTb![Tipo de carroceria] = "Granelera" Then
         Veic_tpCar = "03"
      ElseIf  vgTb![Tipo de carroceria] = "Porta Container" Then
         Veic_tpCar = "04"
      ElseIf  vgTb![Tipo de carroceria] = "Sider" Then
         Veic_tpCar = "05"            
      End If
      Veic_UF = vgTb![Uf Do veiculo]
      Veic_Renavam = ""
      'Dados Veiculos
      'Versao Anterior
      'veicPrincipal_v10a = objMDFeUtil.veicPrincipal_v10a(Veic_cInt, Veic_Placa, Veic_Tara, Veic_CapKG, Veic_CapM3, Prop, Veic_Condutor, Veic_tpRod, Veic_tpCar, Veic_UF)
      veicPrincipal_v10a = objMDFeUtil.veicPrincipal_v3(Veic_cInt, Veic_Placa, Veic_Renavam, Veic_Tara, Veic_CapKG, Veic_CapM3, Prop, Veic_Condutor, Veic_tpRod, Veic_tpCar, Veic_UF)
      'Modal
      'Rodo = objMDFeUtil.rodo(VersaoModal, RNTRC_Modal, CIOT, veicPrincipal_v10a,"","")
       Rodo = objMDFeUtil.rodo_v3(VersaoModal, infANTT, veicPrincipal_v10a, "", "", "")
      'Documentos Vinculados NFe
       If TbDescarga.RecordCount > 0 Then
        Do While Not TbDescarga.EOF
          Set TbNFeCarga = vgDb.OpenRecordSet("SELECT [Chave da NFe] Chave From [NFe da Carga] Where [Sequencia do manifesto] = " & Sequencia_do_manifesto & " and [Descri??o do Municipio] = '" & TbDescarga![Descri??o Do municipio] & "'")
           Do While Not TbNFeCarga.EOF
              infNFeNovo = infNFeNovo + objMDFEUtil.infNFe_v3(TbNFeCarga!Chave, "", "", "", "")
           TbNFeCarga.MoveNext
           Loop
           TbNFeCarga.MoveFirst  
           infDoc = infDoc + objMDFEUtil.infMunDescarga(TbDescarga![Codigo Do ibge], RemoveCaracteres(SuperTiraAcentos(Trim(TbDescarga![Descri??o Do Municipio])), True) , "", infNFeNovo, "")
           infNFeNovo = "" 'Limpa as Chaves para come?ar outro municipio
        TbDescarga.MoveNext
        Loop
        TbDescarga.MoveFirst
       End If 
       'Documentos Vinculados CTe
       If TbDescargaCTe.RecordCount > 0 Then
        Do While Not TbDescargaCTe.EOF
          Set TbCTeCarga = vgDb.OpenRecordSet("SELECT [Chave do CTe] Chave From [CTe da Carga] Where [Sequencia do manifesto] = " & Sequencia_do_manifesto & " and [Descri??o do Municipio] = '" & TbDescargaCTe![Descri??o Do municipio] & "'")
           Do While Not TbCTeCarga.EOF
              infCTeNovo = infCTeNovo + objMDFEUtil.infCTe_v3(TbCTeCarga!Chave, "", "", "", "")
           TbCteCarga.MoveNext
           Loop
           TbCTeCarga.MoveFirst  
           infDoc = infDoc + objMDFEUtil.infMunDescarga(TbDescargaCTe![Codigo Do ibge], RemoveCaracteres(SuperTiraAcentos(Trim(TbDescargaCTe![Descri??o Do Municipio])), True) , infCTeNovo, "", "")
           infCTeNovo = "" 'Limpa as Chaves para come?ar outro municipio
        TbDescargaCTe.MoveNext
        Loop
        TbDescargaCTe.MoveFirst
       End If 
     'Totalizadores
     Set TotalCTeCarga = VgDb.OpenRecordSet("SELECT * From [CTe da Carga] Where [Sequencia do Manifesto] = " & Sequencia_do_manifesto)
     qCTe = TotalCTeCarga.RecordCount
     qCT = 0
     qNF = 0
     cUnid = "01"
     Set TotalNFeCarga = VgDb.OpenRecordSet("SELECT * From [NFe da Carga] Where [Sequencia do Manifesto] = " & Sequencia_do_manifesto)
     qNFe = TotalNFeCarga.RecordCount
     If TbDescarga.RecordCount > 0 Then
        Set ValorTotalCarga = VgDb.OpenRecordSet("SELECT Sum([Valor Total]) Total From [NFe da Carga] Where [Sequencia do Manifesto] = " & Sequencia_do_manifesto)
     Else
        Set ValorTotalCarga = VgDb.OpenRecordSet("SELECT Sum([Valor Total]) Total From [CTe da Carga] Where [Sequencia do Manifesto] = " & Sequencia_do_manifesto)
     End If
     vCarga = ValorTotalCarga!Total
     If TbDescarga.RecordCount > 0 Then
        Set QtdCarga = VgDb.OpenRecordSet("SELECT Sum([Peso Bruto]) Peso From [NFe da Carga] Where [Sequencia do Manifesto] = " & Sequencia_do_manifesto) 
     Else
        Set QtdCarga = VgDb.OpenRecordSet("SELECT Sum([Peso Bruto]) Peso From [CTe da Carga] Where [Sequencia do Manifesto] = " & Sequencia_do_manifesto)
     End If   
     qCarga = QtdCarga!Peso
     'Totalizando
     'Anterior
     'Tot = objMDFEUtil.tot(qCTe, qCT, qNFe, qNF, vCarga, cUnid, qCarga)
     Tot = objMDFEUtil.tot_v3(qCTe, qNFe, 0, vCarga, cUnid, qCarga) ' Layout 3.00
     'Dados Adicionais
     If Not Vazio(vgTb!Historico) Then
        InfAdic = objMDFEUtil.infAdic("", Substitui(Substitui(SuperTiraAcentos(Trim(vgTb!Historico)), vbCrLf, ".;", 1), "&", "E", 1))
     End If
     
     'Dados do Seguro versao 3.00
       If Responsavel_do_seguro = "Emitente do MDFe" Then 
          respSeg = "1"
       Else
          respSeg = "2"
       End If
       
       If Tipo_do_responsavel = 0 Then 'Fisica
          CNPJ_respSeg = ""
          CPF_respSeg = RemoveCaracteres(Documento_do_responsavel)  
       Else ' Juridica
          CNPJ_respSeg = RemoveCaracteres(Documento_do_responsavel)  
          CPF_respSeg = ""
       End If
       InfSeg_xSeg = RemoveCaracteres(Nome_da_seguradora) 
       infSeg_CNPJ = RemoveCaracteres(Cnpj_da_seguradora) 
       InfSeg_nApol = RemoveCaracteres(N_da_apolice)   
       InfSeg_nAver = objMDFEUtil.nAver(RemoveCaracteres(N_averbacao)) 
       
       Seguro_da_Carga = objMDFEUtil.Seg(respSeg, CNPJ_respSeg, CPF_respSeg, InfSeg_xSeg, infSeg_CNPJ, InfSeg_nApol, InfSeg_nAver)   
     
       'Responsavel Tecnico
       RespTec_CNPJ = "66521436000134"
       RespTec_Contato = "Jose Carlos"
       RespTec_email = "antares@antaresinformatica.srv.br"
       RespTec_Fone = "1836523842"
       RespTec_idCSRT = ""
       RespTec_hashCSRT = ""
       RespTec_ChaveMDFe = Chave_MDFe
